objectid,stn_name,stn_no,x,y,latitude,longitude,color,location
12,ADMIRALTY MRT STATION,NS10,24402.1063,46918.1131,1.440585001,103.8009982,RED,POINT(103.8009982 1.440585001)
16,ALJUNIED MRT STATION,EW9,33518.6049,33190.0020,1.316432612,103.882893,GREEN,POINT(103.882893 1.316432612)
33,ANG MO KIO MRT STATION,NS16,29807.2655,39105.7720,1.369933175,103.8495535,RED,POINT(103.8495535 1.369933175)
81,BAKAU LRT STATION,SE3,36026.0821,41113.8766,1.388092704,103.9054179,OTHERS,POINT(103.9054179 1.388092704)
80,BANGKIT LRT STATION,BP9,21248.2460,40220.9693,1.380017897,103.7726667,OTHERS,POINT(103.7726667 1.380017897)
153,BARTLEY MRT STATION,CC12,33168.3039,36108.7003,1.342828338,103.8797462,YELLOW,POINT(103.8797462 1.342828338)
115,BAYFRONT MRT STATION,CE1,30867.0093,29368.6250,1.281873788,103.8590733,OTHERS,POINT(103.8590733 1.281873788)
115,BAYFRONT MRT STATION,DT16,30867.0093,29368.6250,1.281873788,103.8590733,BLUE,POINT(103.8590733 1.281873788)
140,BEAUTY WORLD MRT STATION,DT5,21598.1665,35931.2359,1.341223176,103.77581,BLUE,POINT(103.77581 1.341223176)
37,BEDOK MRT STATION,EW5,38757.9520,34024.7048,1.323979969,103.9299587,GREEN,POINT(103.9299587 1.323979969)
143,BEDOK NORTH MRT STATION,DT29,37421.7438,35214.6804,1.334742117,103.9179554,BLUE,POINT(103.9179554 1.334742117)
149,BEDOK RESERVOIR MRT STATION,DT30,39008.3132,35421.0409,1.33660783,103.9322077,BLUE,POINT(103.9322077 1.33660783)
100,BENCOOLEN MRT STATION,DT21,29899.2575,31247.3368,1.29886427,103.8503799,BLUE,POINT(103.8503799 1.29886427)
99,BENDEMEER MRT STATION,DT23,31300.8084,32884.7382,1.313672233,103.8629702,BLUE,POINT(103.8629702 1.313672233)
109,BISHAN MRT STATION,CC15,29762.3507,37046.3699,1.35130868,103.84915,YELLOW,POINT(103.84915 1.35130868)
158,BISHAN MRT STATION,NS17,29649.8988,36994.4330,1.350838988,103.8481398,RED,POINT(103.8481398 1.350838988)
178,BOON KENG MRT STATION,NE9,31157.0712,33517.6089,1.319395706,103.861679,PURPLE,POINT(103.861679 1.319395706)
34,BOON LAY MRT STATION,EW27,13837.9827,35641.9191,1.338604054,103.7060994,GREEN,POINT(103.7060994 1.338604054)
185,BOTANIC GARDENS MRT STATION,CC19,25959.4046,33817.7525,1.322110193,103.8149876,YELLOW,POINT(103.8149876 1.322110193)
159,BOTANIC GARDENS MRT STATION,DT9,26087.2663,33852.4484,1.322423979,103.8161362,BLUE,POINT(103.8161362 1.322423979)
182,BRADDELL MRT STATION,NS18,29500.0972,35848.0687,1.340471684,103.8467942,RED,POINT(103.8467942 1.340471684)
93,BRAS BASAH MRT STATION,CC2,29930.7674,31025.9016,1.296861687,103.8506629,YELLOW,POINT(103.8506629 1.296861687)
183,BUANGKOK MRT STATION,NE15,34655.3132,40537.2069,1.382877858,103.8931042,PURPLE,POINT(103.8931042 1.382877858)
103,BUGIS MRT STATION,DT14,30620.8769,31323.2495,1.299550746,103.8568623,BLUE,POINT(103.8568623 1.299550746)
111,BUGIS MRT STATION,EW12,30491.5648,31424.3503,1.300465076,103.8557007,GREEN,POINT(103.8557007 1.300465076)
32,BUKIT BATOK MRT STATION,NS2,18679.3541,36795.0141,1.349034109,103.74959,RED,POINT(103.74959 1.349034109)
117,BUKIT BROWN MRT STATION,CC18,27707.4166,35102.4802,1.333728882,103.8306903,YELLOW,POINT(103.8306903 1.333728882)
35,BUKIT GOMBAK MRT STATION,NS3,18938.3305,37870.6512,1.358761857,103.7519164,RED,POINT(103.7519164 1.358761857)
47,BUKIT PANJANG LRT STATION,BP6,20175.9353,39987.9068,1.377909898,103.763034,OTHERS,POINT(103.763034 1.377909898)
171,BUKIT PANJANG MRT STATION,DT1,20011.3981,40108.6838,1.379002117,103.7615559,BLUE,POINT(103.7615559 1.379002117)
124,BUONA VISTA MRT STATION,CC22,23251.7611,32090.7692,1.306491669,103.7906645,YELLOW,POINT(103.7906645 1.306491669)
28,BUONA VISTA MRT STATION,EW21,23200.3600,32167.2655,1.307183467,103.7902028,GREEN,POINT(103.7902028 1.307183467)
127,CALDECOTT MRT STATION,CC17,28691.2451,35538.7680,1.337674508,103.8395281,YELLOW,POINT(103.8395281 1.337674508)
192,CANBERRA MRT STATION,NS12,27597.3086,47196.1838,1.4431,103.8297,RED,POINT(103.8297 1.4431)
172,CASHEW MRT STATION,DT2,20362.9591,39043.5835,1.369369831,103.764714,BLUE,POINT(103.764714 1.369369831)
180,CHANGI AIRPORT MRT STATION,CG2,45254.8614,37711.0150,1.357314545,103.9883212,OTHERS,POINT(103.9883212 1.357314545)
70,CHENG LIM LRT STATION,SW1,34730.4628,42018.8886,1.396277631,103.8937792,OTHERS,POINT(103.8937792 1.396277631)
132,CHINATOWN MRT STATION,DT19,29238.9683,29686.5359,1.284748969,103.8444484,BLUE,POINT(103.8444484 1.284748969)
131,CHINATOWN MRT STATION,NE4,29124.9585,29643.4786,1.284359578,103.8434242,PURPLE,POINT(103.8434242 1.284359578)
2,CHINESE GARDEN MRT STATION,EW25,16790.7466,36056.3019,1.342352821,103.7326244,GREEN,POINT(103.7326244 1.342352821)
65,CHOA CHU KANG LRT STATION,BP1,18121.6052,40753.8693,1.38483636,103.7445797,OTHERS,POINT(103.7445797 1.38483636)
19,CHOA CHU KANG MRT STATION,NS4,18097.9271,40811.9589,1.385361693,103.744367,RED,POINT(103.744367 1.385361693)
95,CITY HALL MRT STATION,EW13,30144.2851,30591.8478,1.292936243,103.852581,GREEN,POINT(103.852581 1.292936243)
95,CITY HALL MRT STATION,NS25,30144.2851,30591.8478,1.292936243,103.852581,RED,POINT(103.852581 1.292936243)
157,CLARKE QUAY MRT STATION,NE5,29473.1249,30088.7038,1.288386024,103.8465519,PURPLE,POINT(103.8465519 1.288386024)
15,CLEMENTI MRT STATION,EW23,20430.0600,33026.6075,1.314954492,103.7653168,GREEN,POINT(103.7653168 1.314954492)
8,COMMONWEALTH MRT STATION,EW20,24103.2523,31642.6034,1.302438735,103.7983136,GREEN,POINT(103.7983136 1.302438735)
83,COMPASSVALE LRT STATION,SE1,35475.5631,41821.5783,1.394493046,103.9004726,OTHERS,POINT(103.9004726 1.394493046)
55,CORAL EDGE LRT STATION,PE3,36820.8455,41757.0642,1.393909226,103.9125574,OTHERS,POINT(103.9125574 1.393909226)
59,COVE LRT STATION,PE1,36084.2293,42351.1334,1.399281985,103.9059403,OTHERS,POINT(103.9059403 1.399281985)
154,DAKOTA MRT STATION,CC8,34159.2741,32299.8905,1.30838264,103.888648,YELLOW,POINT(103.888648 1.30838264)
58,DAMAI LRT STATION,PE7,36378.1828,43009.3794,1.405234836,103.9085809,OTHERS,POINT(103.9085809 1.405234836)
165,DHOBY GHAUT MRT STATION,CC1,29437.9401,31244.9618,1.298842816,103.8462358,YELLOW,POINT(103.8462358 1.298842816)
164,DHOBY GHAUT MRT STATION,NE6,29354.3681,31340.3479,1.299705459,103.8454851,PURPLE,POINT(103.8454851 1.299705459)
144,DHOBY GHAUT MRT STATION,NS24,29424.1448,31229.3143,1.298701307,103.8461119,RED,POINT(103.8461119 1.298701307)
29,DOVER MRT STATION,EW22,21914.5509,32634.1186,1.311405293,103.7786522,GREEN,POINT(103.7786522 1.311405293)
123,DOWNTOWN MRT STATION,DT17,30172.6259,29100.1876,1.27944619,103.8528356,BLUE,POINT(103.8528356 1.27944619)
125,ESPLANADE MRT STATION,CC3,30469.0566,30634.4621,1.293321608,103.8554985,YELLOW,POINT(103.8554985 1.293321608)
1,EUNOS MRT STATION,EW7,35782.9553,33560.0776,1.319778952,103.9032339,GREEN,POINT(103.9032339 1.319778952)
18,EXPO MRT STATION,CG1,42270.6232,35193.6223,1.334549778,103.9615134,OTHERS,POINT(103.9615134 1.334549778)
122,EXPO MRT STATION,DT35,42362.7103,35285.6654,1.335382137,103.9623407,BLUE,POINT(103.9623407 1.335382137)
48,FAJAR LRT STATION,BP10,21043.4356,40718.8826,1.384520796,103.7708268,OTHERS,POINT(103.7708268 1.384520796)
44,FARMWAY LRT STATION,SW2,34230.5193,42117.5716,1.397170196,103.8892882,OTHERS,POINT(103.8892882 1.397170196)
151,FARRER PARK MRT STATION,NE8,30321.3596,32739.6107,1.31235984,103.8541717,PURPLE,POINT(103.8541717 1.31235984)
121,FARRER ROAD MRT STATION,CC20,25136.2263,33309.1617,1.317510612,103.8075929,YELLOW,POINT(103.8075929 1.317510612)
73,FERNVALE LRT STATION,SW5,32784.2264,41533.2289,1.391885888,103.8762959,OTHERS,POINT(103.8762959 1.391885888)
120,FORT CANNING MRT STATION,DT20,29225.2834,30541.2748,1.292478928,103.8443255,BLUE,POINT(103.8443255 1.292478928)
98,GEYLANG BAHRU MRT STATION,DT24,32293.7994,33750.9518,1.321505838,103.8718904,BLUE,POINT(103.8718904 1.321505838)
23,GUL CIRCLE MRT STATION,EW30,8772.8552,33530.3675,1.319505215,103.6605988,GREEN,POINT(103.6605988 1.319505215)
101,HARBOURFRONT MRT STATION,CC29,26678.3445,27555.0595,1.26547264,103.821446,YELLOW,POINT(103.821446 1.26547264)
101,HARBOURFRONT MRT STATION,NE1,26678.3445,27555.0595,1.26547264,103.821446,PURPLE,POINT(103.821446 1.26547264)
161,HAW PAR VILLA MRT STATION,CC25,22267.5675,29442.5730,1.282542157,103.7818234,YELLOW,POINT(103.7818234 1.282542157)
136,HILLVIEW MRT STATION,DT3,20666.0676,38266.7899,1.362344869,103.7674369,BLUE,POINT(103.7674369 1.362344869)
187,HOLLAND VILLAGE MRT STATION,CC21,23868.1442,32681.5744,1.31183479,103.7962016,YELLOW,POINT(103.7962016 1.31183479)
177,HOUGANG MRT STATION,NE14,34572.8759,39256.1311,1.371292292,103.8923636,PURPLE,POINT(103.8923636 1.371292292)
114,JALAN BESAR MRT STATION,DT22,30466.0301,31970.4313,1.305403642,103.8554713,BLUE,POINT(103.8554713 1.305403642)
62,JELAPANG LRT STATION,BP12,20341.7491,40960.2020,1.386703025,103.7645235,OTHERS,POINT(103.7645235 1.386703025)
38,JOO KOON MRT STATION,EW29,10756.3543,34438.2764,1.327717173,103.6784167,GREEN,POINT(103.6784167 1.327717173)
20,JURONG EAST MRT STATION,EW24,17869.0806,35038.9472,1.33315262,103.7423112,GREEN,POINT(103.7423112 1.33315262)
20,JURONG EAST MRT STATION,NS1,17869.0806,35038.9472,1.33315262,103.7423112,RED,POINT(103.7423112 1.33315262)
54,KADALOOR LRT STATION,PE5,37255.4884,42384.6619,1.399584853,103.9164619,OTHERS,POINT(103.9164619 1.399584853)
141,KAKI BUKIT MRT STATION,DT28,36362.4224,35239.5458,1.334967302,103.9084393,BLUE,POINT(103.9084393 1.334967302)
26,KALLANG MRT STATION,EW10,32236.6038,32643.3302,1.31148891,103.8713766,GREEN,POINT(103.8713766 1.31148891)
68,KANGKAR LRT STATION,SE4,35662.7300,40658.9821,1.383978902,103.9021539,OTHERS,POINT(103.9021539 1.383978902)
57,KEAT HONG LRT STATION,BP3,18622.5727,40064.5711,1.378602766,103.7490799,OTHERS,POINT(103.7490799 1.378602766)
31,KEMBANGAN MRT STATION,EW6,36862.1237,33699.3568,1.321038249,103.9129282,GREEN,POINT(103.9129282 1.321038249)
104,KENT RIDGE MRT STATION,CC24,22581.5421,30650.0972,1.293462633,103.7846438,YELLOW,POINT(103.7846438 1.293462633)
3,KHATIB MRT STATION,NS14,27962.3108,44352.5680,1.41738337,103.83298,RED,POINT(103.83298 1.41738337)
137,KING ALBERT PARK MRT STATION,DT6,22489.8451,35316.6349,1.335665121,103.7838201,BLUE,POINT(103.7838201 1.335665121)
119,KOVAN MRT STATION,NE13,33758.7578,38027.2795,1.360179171,103.8850503,PURPLE,POINT(103.8850503 1.360179171)
4,KRANJI MRT STATION,NS7,20081.6974,45214.5479,1.425177699,103.7621874,RED,POINT(103.7621874 1.425177699)
45,KUPANG LRT STATION,SW3,33334.8164,42232.8408,1.398212828,103.881242,OTHERS,POINT(103.881242 1.398212828)
130,LABRADOR PARK MRT STATION,CC27,24619.0578,28313.6298,1.272332732,103.8029471,YELLOW,POINT(103.8029471 1.272332732)
39,LAKESIDE MRT STATION,EW26,15494.5171,36267.1619,1.344259249,103.7209802,GREEN,POINT(103.7209802 1.344259249)
163,LAVENDER MRT STATION,EW11,31284.2589,32186.4342,1.30735702,103.8628215,GREEN,POINT(103.8628215 1.30735702)
67,LAYAR LRT STATION,SW6,33198.3233,41554.6829,1.392079839,103.8800158,OTHERS,POINT(103.8800158 1.392079839)
168,LITTLE INDIA MRT STATION,DT12,29698.9692,32168.8611,1.303916484,103.8524167,BLUE,POINT(103.8524167 1.303916484)
169,LITTLE INDIA MRT STATION,NE7,29817.1982,32124.8312,1.307198223,103.8485807,PURPLE,POINT(103.8485807 1.307198223)
162,LORONG CHUAN MRT STATION,CC14,31431.4054,37079.9444,1.351612171,103.8641434,YELLOW,POINT(103.8641434 1.351612171)
94,MACPHERSON MRT STATION,CC10,34340.0124,34286.1222,1.326345372,103.8902718,YELLOW,POINT(103.8902718 1.326345372)
105,MACPHERSON MRT STATION,DT26,34235.7966,34256.4317,1.326076883,103.8893356,BLUE,POINT(103.8893356 1.326076883)
129,MARINA BAY MRT STATION,CE2,30423.4296,28735.7843,1.276150637,103.8550886,OTHERS,POINT(103.8550886 1.276150637)
128,MARINA BAY MRT STATION,NS27,30368.2057,28766.3819,1.276427355,103.8545925,RED,POINT(103.8545925 1.276427355)
150,MARINA SOUTH PIER MRT STATION,NS28,31287.7063,28203.4939,1.271336711,103.8628525,RED,POINT(103.8628525 1.271336711)
36,MARSILING MRT STATION,NS8,21406.6874,46025.7686,1.432514421,103.77409,RED,POINT(103.77409 1.432514421)
160,MARYMOUNT MRT STATION,CC16,28679.3688,36758.7136,1.348707263,103.8394214,YELLOW,POINT(103.8394214 1.348707263)
138,MATTAR MRT STATION,DT25,33556.5834,34344.8585,1.326876715,103.8832341,BLUE,POINT(103.8832341 1.326876715)
69,MERIDIAN LRT STATION,PE2,36416.7925,42089.0886,1.396912053,103.9089277,OTHERS,POINT(103.9089277 1.396912053)
118,MOUNTBATTEN MRT STATION,CC7,33476.5634,32058.7418,1.306201905,103.8825153,YELLOW,POINT(103.8825153 1.306201905)
133,NEWTON MRT STATION,DT11,28499.9628,32877.5173,1.313607102,103.8378098,BLUE,POINT(103.8378098 1.313607102)
191,NEWTON MRT STATION,NS21,28519.3616,32735.2072,1.3123201,103.8379841,RED,POINT(103.8379841 1.3123201)
52,NIBONG LRT STATION,PW5,35455.6286,43743.0854,1.411870458,103.9002935,OTHERS,POINT(103.9002935 1.411870458)
126,NICOLL HIGHWAY MRT STATION,CC5,31374.1708,31347.1516,1.299766835,103.8636292,YELLOW,POINT(103.8636292 1.299766835)
147,NOVENA MRT STATION,NS20,29169.3298,33633.1535,1.320440791,103.8438228,RED,POINT(103.8438228 1.320440791)
42,OASIS LRT STATION,PE6,36837.1178,42683.4018,1.402286677,103.9127036,OTHERS,POINT(103.9127036 1.402286677)
108,ONE-NORTH MRT STATION,CC23,22896.0731,31346.4085,1.299759879,103.7874693,YELLOW,POINT(103.7874693 1.299759879)
113,ORCHARD MRT STATION,NS22,27880.1256,31813.1134,1.303981012,103.8322417,RED,POINT(103.8322417 1.303981012)
188,OUTRAM PARK MRT STATION,EW16,28646.3739,29316.7727,1.279764543,103.8395732,GREEN,POINT(103.8395732 1.279764543)
156,OUTRAM PARK MRT STATION,NE3,28696.2602,29135.3820,1.28140498,103.839125,PURPLE,POINT(103.839125 1.28140498)
155,PASIR PANJANG MRT STATION,CC26,23329.2647,28742.7658,1.276213523,103.7913607,YELLOW,POINT(103.7913607 1.276213523)
14,PASIR RIS MRT STATION,EW1,40903.7716,39443.3983,1.372983774,103.9492348,GREEN,POINT(103.9492348 1.372983774)
152,PAYA LEBAR MRT STATION,CC9,34550.5756,33300.3402,1.317430268,103.8921633,YELLOW,POINT(103.8921633 1.317430268)
9,PAYA LEBAR MRT STATION,EW8,34648.6773,33375.7341,1.318112082,103.8930446,GREEN,POINT(103.8930446 1.318112082)
76,PENDING LRT STATION,BP8,21094.7812,39792.4936,1.376142883,103.7712881,OTHERS,POINT(103.7712881 1.376142883)
63,PETIR LRT STATION,BP7,20582.7273,39970.2513,1.377750334,103.7666882,OTHERS,POINT(103.7666882 1.377750334)
90,PHOENIX LRT STATION,BP5,19621.7772,40066.3155,1.378618844,103.7580559,OTHERS,POINT(103.7580559 1.378618844)
7,PIONEER MRT STATION,EW28,12864.9592,35529.4973,1.337586882,103.6973586,GREEN,POINT(103.6973586 1.337586882)
176,POTONG PASIR MRT STATION,NE10,31977.1677,34842.7289,1.331379525,103.869046,PURPLE,POINT(103.869046 1.331379525)
184,PROMENADE MRT STATION,CC4,31080.6082,30623.0174,1.293218051,103.8609921,YELLOW,POINT(103.8609921 1.293218051)
102,PROMENADE MRT STATION,DT15,31064.3414,30586.9146,1.292891552,103.860846,BLUE,POINT(103.860846 1.292891552)
50,PUNGGOL LRT STATION,PTC,35689.1390,43004.9202,1.405194701,103.9023911,OTHERS,POINT(103.9023911 1.405194701)
106,PUNGGOL MRT STATION,NE17,35651.3846,42933.2694,1.404546728,103.902052,PURPLE,POINT(103.902052 1.404546728)
71,PUNGGOL POINT LRT STATION,PW3,36160.8276,44293.5561,1.41684852,103.9066284,OTHERS,POINT(103.9066284 1.41684852)
21,QUEENSTOWN MRT STATION,EW19,24946.8083,30804.6785,1.294860933,103.8058913,GREEN,POINT(103.8058913 1.294860933)
186,RAFFLES PLACE MRT STATION,EW14,30019.1805,29617.6126,1.284125611,103.8514572,GREEN,POINT(103.8514572 1.284125611)
186,RAFFLES PLACE MRT STATION,NS26,30019.1805,29617.6126,1.284125611,103.8514572,RED,POINT(103.8514572 1.284125611)
89,RANGGUNG LRT STATION,SE5,35108.5942,40687.1255,1.384233561,103.897176,OTHERS,POINT(103.897176 1.384233561)
5,REDHILL MRT STATION,EW18,26163.4780,30218.8196,1.289562726,103.8168209,GREEN,POINT(103.8168209 1.289562726)
46,RENJONG LRT STATION,SW8,34367.9437,40962.4782,1.386723922,103.8905227,OTHERS,POINT(103.8905227 1.386723922)
60,RIVIERA LRT STATION,PE4,37219.8293,41825.1114,1.394524496,103.9161415,OTHERS,POINT(103.9161415 1.394524496)
167,ROCHOR MRT STATION,DT13,30126.0006,31805.9862,1.306800025,103.8496427,BLUE,POINT(103.8496427 1.306800025)
82,RUMBIA LRT STATION,SE2,36085.5526,41487.1568,1.391468497,103.9059522,OTHERS,POINT(103.9059522 1.391468497)
43,SAM KEE LRT STATION,PW1,35958.3967,43493.4470,1.409612685,103.9048099,OTHERS,POINT(103.9048099 1.409612685)
51,SAMUDERA LRT STATION,PW4,35660.6597,44188.8482,1.415901719,103.9021353,OTHERS,POINT(103.9021353 1.415901719)
91,SEGAR LRT STATION,BP11,20908.7670,41078.4025,1.387772131,103.7696171,OTHERS,POINT(103.7696171 1.387772131)
30,SEMBAWANG MRT STATION,NS11,26522.9883,47854.1998,1.449050821,103.8200504,RED,POINT(103.8200504 1.449050821)
92,SENGKANG LRT STATION,STC,34913.5879,41502.6997,1.391609364,103.8954243,OTHERS,POINT(103.8954243 1.391609364)
116,SENGKANG MRT STATION,NE16,34918.2740,41512.1277,1.391694626,103.8954664,PURPLE,POINT(103.8954664 1.391694626)
61,SENJA LRT STATION,BP13,20104.0139,40516.7226,1.382692296,103.7623879,OTHERS,POINT(103.7623879 1.382692296)
145,SERANGOON MRT STATION,CC13,32345.7724,36967.5123,1.350595256,103.8723572,YELLOW,POINT(103.8723572 1.350595256)
148,SERANGOON MRT STATION,NE12,32480.0726,36869.3924,1.349707875,103.8735637,PURPLE,POINT(103.8735637 1.349707875)
10,SIMEI MRT STATION,EW3,41360.6138,36150.3959,1.343202895,103.9533387,GREEN,POINT(103.9533387 1.343202895)
173,SIXTH AVENUE MRT STATION,DT7,23985.5297,34777.1434,1.330786387,103.7972561,BLUE,POINT(103.7972561 1.330786387)
112,SOMERSET MRT STATION,NS23,28640.6560,31401.6698,1.300260055,103.8390737,RED,POINT(103.8390737 1.300260055)
53,SOO TECK LRT STATION,PW7,35110.1988,42993.1699,1.405088585,103.8971904,OTHERS,POINT(103.8971904 1.405088585)
66,SOUTH VIEW LRT STATION,BP2,18203.7243,40252.0686,1.380298287,103.7453173,OTHERS,POINT(103.7453173 1.380298287)
110,STADIUM MRT STATION,CC6,32677.7526,31687.0547,1.30284063,103.8753395,YELLOW,POINT(103.8753395 1.30284063)
170,STEVENS MRT STATION,DT10,27188.2300,33591.6608,1.320065557,103.8260263,BLUE,POINT(103.8260263 1.320065557)
72,SUMANG LRT STATION,PW6,35260.2918,43365.1308,1.408452426,103.8985387,OTHERS,POINT(103.8985387 1.408452426)
166,TAI SENG MRT STATION,CC11,34107.1526,35291.0164,1.335433322,103.88818,YELLOW,POINT(103.88818 1.335433322)
96,TAMPINES EAST MRT STATION,DT33,41501.0749,37586.6178,1.356191483,103.9546005,BLUE,POINT(103.9546005 1.356191483)
142,TAMPINES MRT STATION,DT32,40213.0284,37463.3697,1.355077429,103.9430298,BLUE,POINT(103.9430298 1.355077429)
11,TAMPINES MRT STATION,EW2,40445.4297,37266.9909,1.353301356,103.9451175,GREEN,POINT(103.9451175 1.353301356)
97,TAMPINES WEST MRT STATION,DT31,39698.5276,36406.0143,1.345515305,103.938408,BLUE,POINT(103.938408 1.345515305)
134,TAN KAH KEE MRT STATION,DT8,25106.8667,34234.9609,1.325883209,103.8073292,BLUE,POINT(103.8073292 1.325883209)
40,TANAH MERAH MRT STATION,EW4,40578.8616,34379.4144,1.327187135,103.9463161,GREEN,POINT(103.9463161 1.327187135)
107,TANJONG PAGAR MRT STATION,EW15,29396.2311,28776.7576,1.276521247,103.8458611,GREEN,POINT(103.8458611 1.276521247)
77,TECK LEE LRT STATION,PW2,36152.6993,43842.6721,1.412770894,103.9065554,OTHERS,POINT(103.9065554 1.412770894)
64,TECK WHYE LRT STATION,BP4,19140.8000,39852.4608,1.376684679,103.7537352,OTHERS,POINT(103.7537352 1.376684679)
190,TELOK AYER MRT STATION,DT18,29667.6216,29414.5867,1.282289536,103.8482991,BLUE,POINT(103.8482991 1.282289536)
189,TELOK BLANGAH MRT STATION,CC28,25376.8469,28138.9667,1.270753211,103.8097544,YELLOW,POINT(103.8097544 1.270753211)
85,TEN MILE JUNCTION LRT STATION,BP14,19856.1189,40254.5250,1.380321008,103.760161,OTHERS,POINT(103.760161 1.380321008)
56,THANGGAM LRT STATION,SW4,32709.2689,42133.9003,1.397318155,103.8756226,OTHERS,POINT(103.8756226 1.397318155)
135,TIONG BAHRU MRT STATION,EW17,27298.9575,29846.2510,1.286193393,103.827021,GREEN,POINT(103.827021 1.286193393)
174,TOA PAYOH MRT STATION,NS19,29578.4408,34980.8638,1.332628987,103.8474979,RED,POINT(103.8474979 1.332628987)
74,TONGKANG LRT STATION,SW7,33845.4132,41252.6183,1.389347953,103.8858287,OTHERS,POINT(103.8858287 1.389347953)
25,TUAS CRESCENT MRT STATION,EW31,7495.5310,33698.6818,1.321026553,103.6491245,GREEN,POINT(103.6491245 1.321026553)
22,TUAS LINK MRT STATION,EW33,6138.3115,35848.0658,1.340463766,103.6369324,GREEN,POINT(103.6369324 1.340463766)
27,TUAS WEST ROAD MRT STATION,EW32,6442.6401,34689.7988,1.329989089,103.6396662,GREEN,POINT(103.6396662 1.329989089)
139,UBI MRT STATION,DT27,35337.7709,34685.4833,1.329956826,103.8992348,BLUE,POINT(103.8992348 1.329956826)
179,UPPER CHANGI MRT STATION,DT34,42262.0767,35988.4036,1.341737484,103.9614367,BLUE,POINT(103.9614367 1.341737484)
24,WOODLANDS MRT STATION,NS9,22788.1527,46507.9219,1.436875128,103.7864999,RED,POINT(103.7864999 1.436875128)
181,WOODLANDS MRT STATION,TE2,22949.0322,46418.5578,1.436066981,103.7879451,OTHERS,POINT(103.7879451 1.436066981)
193,WOODLANDS NORTH MRT STATION,TE1,22634.0348,47760.1730,1.4482,103.7851,OTHERS,POINT(103.7851 1.4482)
175,WOODLANDS SOUTH MRT STATION,TE3,23607.8309,45444.7113,1.427259979,103.7938631,OTHERS,POINT(103.7938631 1.427259979)
146,WOODLEIGH MRT STATION,NE11,32173.3186,35706.3794,1.339190046,103.8708081,PURPLE,POINT(103.8708081 1.339190046)
6,YEW TEE MRT STATION,NS5,18438.9791,42158.0124,1.397535018,103.7474307,RED,POINT(103.7474307 1.397535018)
41,YIO CHU KANG MRT STATION,NS15,29294.1283,40413.0820,1.381756046,103.8449439,RED,POINT(103.8449439 1.381756046)
13,YISHUN MRT STATION,NS13,28187.6787,45686.0701,1.429443081,103.8350045,RED,POINT(103.8350045 1.429443081)
